"REGION_CODE","REGION_EN","COUNTRY_CODE","COUNTRY_KEY","COUNTRY_EN","RETAILER_KEY","RETAILER_CODE","RETAILER_NAME","RETAILER_SITE_KEY","RETAILER_SITE_CODE","RTL_CITY","RETAILER_TYPE_CODE","RETAILER_TYPE_EN"
740,"Asia Pacific",4013,90007,"Korea",7156,1556,"Samdo Club",5635,20688,"Pusan",4,"Warehouse Store"
750,"Northern Europe",5007,90010,"Netherlands",7157,1557,"SportTotaal",5636,20689,"Amsterdam",4,"Warehouse Store"
750,"Northern Europe",5007,90010,"Netherlands",7158,1558,"Sport Gezond",5637,20690,"Steenwijk",2,"Department Store"
750,"Northern Europe",5007,90010,"Netherlands",7159,1559,"Van Out Bv.",5638,20691,"Schagen",7,"Eyewear Store"
750,"Northern Europe",5007,90010,"Netherlands",7160,1560,"Anywhere Everywhere",5639,20692,"Purmerend",7,"Eyewear Store"
750,"Northern Europe",5007,90010,"Netherlands",7161,1561,"Het Fitte Gevoel",5640,20693,"Oosterbeek",1,"Golf Shop"
750,"Northern Europe",5007,90010,"Netherlands",7162,1562,"Cornelius' buitensport",5641,20694,"Middelburg",6,"Outdoors Shop"
750,"Northern Europe",5007,90010,"Netherlands",7163,1563,"Klimmeester",5642,20695,"Maastricht",6,"Outdoors Shop"
750,"Northern Europe",5007,90010,"Netherlands",7164,1564,"Fred's Sportpaleis",5643,20696,"Dedemsvaart",4,"Warehouse Store"
750,"Northern Europe",5007,90010,"Netherlands",7165,1565,"Eurobal",5644,20697,"Amsterdam",8,"Sports Store"
750,"Northern Europe",5007,90010,"Netherlands",7166,1566,"Kampeer Top Shop",5645,20698,"Dronten",6,"Outdoors Shop"
750,"Northern Europe",5007,90010,"Netherlands",7167,1567,"Klimgek Bv.",5646,20699,"Amsterdam",6,"Outdoors Shop"
750,"Northern Europe",5007,90010,"Netherlands",7168,1568,"Aarde Rond Bv.",5647,20700,"St-Maartensvlotbrug",5,"Equipment Rental Store"
770,"Southern Europe",7019,90021,"Spain",7169,1569,"Picos",5648,20701,"Barcelona",2,"Department Store"
770,"Southern Europe",7019,90021,"Spain",7170,1570,"Valle Luz",5649,20702,"Bilbao",2,"Department Store"
770,"Southern Europe",7019,90021,"Spain",7171,1571,"Candanchú",5650,20703,"Gijón",6,"Outdoors Shop"
770,"Southern Europe",7019,90021,"Spain",7172,1572,"Golf España",5651,20704,"Logroño",1,"Golf Shop"
770,"Southern Europe",7019,90021,"Spain",7173,1573,"Alpino",5652,20705,"Madrid",6,"Outdoors Shop"
770,"Southern Europe",7019,90021,"Spain",7174,1574,"Supremas Montañas",5653,20706,"Zaragoza",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7175,1575,"Crèmes solaires",5654,20707,"Lausanne",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7176,1576,"Contacts maisons",5655,20708,"Genève",3,"Direct Marketing"
760,"Central Europe",6008,90016,"Switzerland",7177,1577,"Construction Montagne",5656,20709,"Genève",4,"Warehouse Store"
760,"Central Europe",6008,90016,"Switzerland",7178,1578,"RosaCamping",5657,20710,"Locarno",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7179,1579,"Optikhaus",5658,20711,"Dietikon",7,"Eyewear Store"
760,"Central Europe",6008,90016,"Switzerland",7180,1580,"Bergsteiger-Glück",5659,20712,"Wangen",2,"Department Store"
760,"Central Europe",6008,90016,"Switzerland",7181,1581,"La Slitta",5660,20713,"Lugano",2,"Department Store"
760,"Central Europe",6008,90016,"Switzerland",7182,1582,"Cordages Divers",5661,20714,"Lausanne",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7183,1583,"Topsport",5662,20715,"Burgdorf",8,"Sports Store"
760,"Central Europe",6008,90016,"Switzerland",7184,1584,"Escalades voyages",5663,20716,"Genève",3,"Direct Marketing"
760,"Central Europe",6008,90016,"Switzerland",7185,1585,"Divers Montagne",5664,20717,"Fribourg",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7186,1586,"Camping douceur",5665,20718,"Fribourg",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7187,1587,"Haus der Tramper",5666,20719,"Engelburg",2,"Department Store"
760,"Central Europe",6008,90016,"Switzerland",7188,1588,"Supertramp",5667,20720,"Basel",4,"Warehouse Store"
760,"Central Europe",6008,90016,"Switzerland",7189,1589,"Alpin Sport",5668,20721,"Aargau",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7190,1590,"Gregoretti Sport",5669,20722,"Luino",3,"Direct Marketing"
760,"Central Europe",6008,90016,"Switzerland",7191,1591,"Tentes et cordages",5670,20723,"Fribourg",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7192,1592,"Golf Haus",5671,20724,"Aarau",1,"Golf Shop"
760,"Central Europe",6008,90016,"Switzerland",7193,1593,"Camp 34",5672,20725,"Gümligen",6,"Outdoors Shop"
760,"Central Europe",6008,90016,"Switzerland",7194,1594,"Mondo Neve",5673,20726,"Luino",5,"Equipment Rental Store"
740,"Asia Pacific",4012,90006,"Singapore",7195,1595,"World-Wild Sport Equipment Co.",5674,20727,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7196,1596,"Gin May Enterprises Co.",5675,20728,"Singapore",1,"Golf Shop"
740,"Asia Pacific",4012,90006,"Singapore",7197,1597,"Yuan Li Enterprises Co.",5676,20729,"Singapore",4,"Warehouse Store"
740,"Asia Pacific",4012,90006,"Singapore",7198,1598,"Hong Wai Enterprises Co.",5677,20730,"Singapore",5,"Equipment Rental Store"
740,"Asia Pacific",4012,90006,"Singapore",7199,1599,"Chuan Yang Sport Equipment Co.",5678,20731,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7200,1600,"Moun Tin Huan Health & Sport Equipment Co.",5679,20732,"Singapore",3,"Direct Marketing"
740,"Asia Pacific",4012,90006,"Singapore",7201,1601,"Extensive Enterprises Co.",5680,20733,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7202,1602,"James Enterprise Co.",5681,20734,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7203,1603,"Chen Ze May Enterprises Co., Ltd.",5682,20735,"Singapore",4,"Warehouse Store"
760,"Central Europe",6009,90017,"United Kingdom",7204,1604,"Percy's Irons",5683,20736,"London",1,"Golf Shop"
760,"Central Europe",6009,90017,"United Kingdom",7205,1605,"Baxters Pro Shop",5684,20737,"London",1,"Golf Shop"
760,"Central Europe",6009,90017,"United Kingdom",7206,1606,"Breathe Free ltd",5685,20738,"London",3,"Direct Marketing"
760,"Central Europe",6009,90017,"United Kingdom",7207,1607,"Brown's Opticians",5686,20739,"Reading",7,"Eyewear Store"
760,"Central Europe",6009,90017,"United Kingdom",7208,1608,"Campland Limited",5687,20740,"Reading",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7209,1609,"Country Esquire",5688,20741,"Milton Keynes",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7210,1610,"Edge Mountainwear",5689,20742,"Oxford",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7211,1611,"FreshCo",5690,20743,"Oxford",2,"Department Store"
760,"Central Europe",6009,90017,"United Kingdom",7212,1612,"Berkshire Traders",5691,20744,"Reading",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7213,1613,"Outdoor World",5692,20745,"Milton Keynes",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7214,1614,"Seamate Chandlers",5693,20746,"Birmingham",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7215,1615,"Smith's Chemists",5694,20747,"Telford",4,"Warehouse Store"
760,"Central Europe",6009,90017,"United Kingdom",7216,1616,"Sportlife",5695,20748,"Luton",8,"Sports Store"
760,"Central Europe",6009,90017,"United Kingdom",7217,1617,"Starsight Limited",5696,20749,"Oxford",3,"Direct Marketing"
760,"Central Europe",6009,90017,"United Kingdom",7218,1618,"The Cutting Edge",5697,20750,"Bristol",3,"Direct Marketing"
760,"Central Europe",6009,90017,"United Kingdom",7219,1619,"Tee Time Limited",5698,20751,"Oxford",1,"Golf Shop"
760,"Central Europe",6009,90017,"United Kingdom",7220,1620,"The Golf Boutique",5699,20752,"London",1,"Golf Shop"
760,"Central Europe",6009,90017,"United Kingdom",7221,1621,"Total Sports",5700,20753,"Brighton",8,"Sports Store"
760,"Central Europe",6009,90017,"United Kingdom",7222,1622,"Visual Experience",5701,20754,"London",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7223,1623,"The Village Chemist",5702,20755,"Bristol",4,"Warehouse Store"
760,"Central Europe",6009,90017,"United Kingdom",7224,1624,"Franklins'",5703,20756,"Reading",2,"Department Store"
760,"Central Europe",6009,90017,"United Kingdom",7225,1625,"Focus Eyewear",5704,20757,"Nottingham",7,"Eyewear Store"
750,"Northern Europe",5010,90011,"Sweden",7226,1626,"RR:s Stormarknad",5705,20758,"Helsingborg",2,"Department Store"
750,"Northern Europe",5010,90011,"Sweden",7227,1627,"Jakt och Fritid AB",5706,20759,"Stockholm",6,"Outdoors Shop"
750,"Northern Europe",5010,90011,"Sweden",7228,1628,"Klättringsexperten AB",5707,20760,"Lidingö",3,"Direct Marketing"
750,"Northern Europe",5010,90011,"Sweden",7229,1629,"Cykelcentrum",5708,20761,"Malmö",8,"Sports Store"
750,"Northern Europe",5010,90011,"Sweden",7230,1630,"Fritidscenter",5709,20762,"Norrtälje",5,"Equipment Rental Store"
750,"Northern Europe",5010,90011,"Sweden",7231,1631,"Skog & Mark AB",5710,20763,"Nynäshamn",7,"Eyewear Store"
750,"Northern Europe",5010,90011,"Sweden",7232,1632,"Golf Butiken",5711,20764,"Örebro",1,"Golf Shop"
750,"Northern Europe",5010,90011,"Sweden",7233,1633,"Hole in One AB",5712,20765,"Stenungsund",1,"Golf Shop"
750,"Northern Europe",5010,90011,"Sweden",7234,1634,"REX Klätterutrustning AB",5713,20766,"Stockholm",4,"Warehouse Store"
750,"Northern Europe",5010,90011,"Sweden",7235,1635,"Allt för camping AB",5714,20767,"Umeå",6,"Outdoors Shop"
750,"Northern Europe",5010,90011,"Sweden",7236,1636,"Aqua Sport",5715,20768,"Köping",8,"Sports Store"
750,"Northern Europe",5010,90011,"Sweden",7237,1637,"Sport Experten AB",5716,20769,"Åkersberga",8,"Sports Store"
750,"Northern Europe",5010,90011,"Sweden",7238,1638,"Toppform AB",5717,20770,"Nässjö",4,"Warehouse Store"
750,"Northern Europe",5010,90011,"Sweden",7239,1639,"Stinas Campingutrustning",5718,20771,"Piteå",6,"Outdoors Shop"
760,"Central Europe",6017,90018,"Belgium",7240,1640,"Kermasport",5719,20772,"Antwerpen",7,"Eyewear Store"
760,"Central Europe",6002,90015,"Germany",7241,1641,"Aktiv Markt",5720,20773,"München",8,"Sports Store"
760,"Central Europe",6002,90015,"Germany",7242,1642,"Sportarena",5721,20774,"München",8,"Sports Store"
760,"Central Europe",6017,90018,"Belgium",7243,1643,"Nautic Aspect",5722,20775,"Brugge",8,"Sports Store"
760,"Central Europe",6017,90018,"Belgium",7244,1644,"Vitasport",5723,20776,"Bruxelles",8,"Sports Store"
760,"Central Europe",6017,90018,"Belgium",7245,1645,"Le campeur",5724,20777,"Bruxelles",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7221,1621,"Total Sports",5725,20778,"London",8,"Sports Store"
710,"Americas",1003,90001,"United States",7246,1646,"Jackson Sporting Goods",5726,20779,"Seattle",8,"Sports Store"
710,"Americas",1003,90001,"United States",7247,1647,"Sport Supply",5727,20780,"Seattle",8,"Sports Store"
710,"Americas",1003,90001,"United States",7248,1648,"Champs",5728,20781,"Seattle",8,"Sports Store"
710,"Americas",1003,90001,"United States",7024,1424,"The Sport Pros",5729,20782,"Seattle",8,"Sports Store"
710,"Americas",1003,90001,"United States",7024,1424,"The Sport Pros",5730,20783,"Seattle",8,"Sports Store"
710,"Americas",1003,90001,"United States",7249,1649,"Golf Universe",5731,20784,"Seattle",1,"Golf Shop"
710,"Americas",1003,90001,"United States",7250,1650,"Barry's Discount Golf Shop",5732,20785,"Seattle",1,"Golf Shop"
710,"Americas",1003,90001,"United States",7251,1651,"Grapevine Golf",5733,20786,"Los Angeles",1,"Golf Shop"
710,"Americas",1003,90001,"United States",7252,1652,"Goldberg Golf & Tennis",5734,20787,"Los Angeles",1,"Golf Shop"
710,"Americas",1003,90001,"United States",7253,1653,"Sallinger's Power Golf",5735,20788,"Los Angeles",1,"Golf Shop"
710,"Americas",1004,90002,"Canada",7254,1654,"CanDepot",5736,20789,"Toronto",2,"Department Store"
710,"Americas",1004,90002,"Canada",7256,1656,"Sporting Goods",5737,20791,"Toronto",8,"Sports Store"
710,"Americas",1004,90002,"Canada",7257,1657,"Golf Etc",5738,20792,"Toronto",1,"Golf Shop"
710,"Americas",1004,90002,"Canada",7258,1658,"The Power Swing",5739,20793,"Toronto",1,"Golf Shop"
710,"Americas",1004,90002,"Canada",7259,1659,"Grapevive Golf",5740,20794,"Toronto",1,"Golf Shop"
750,"Northern Europe",5022,90013,"Finland",7260,1660,"Action Factory",5741,20795,"Kuopio",8,"Sports Store"
750,"Northern Europe",5022,90013,"Finland",7261,1661,"Silversport",5742,20796,"Kuopio",8,"Sports Store"
750,"Northern Europe",5022,90013,"Finland",7262,1662,"GoSportGo",5743,20797,"Kuopio",8,"Sports Store"
750,"Northern Europe",5022,90013,"Finland",7263,1663,"Sport Planet",5744,20798,"Kuopio",8,"Sports Store"
750,"Northern Europe",5022,90013,"Finland",7264,1664,"Hallman Sports",5745,20799,"Kuopio",8,"Sports Store"
750,"Northern Europe",5022,90013,"Finland",7265,1665,"Ulkopuolella",5746,20800,"Kuopio",6,"Outdoors Shop"
750,"Northern Europe",5022,90013,"Finland",7266,1666,"Ulkosalla",5747,20801,"Kuopio",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7267,1667,"Shinbashi sports store",5748,20802,"Tokyo",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7268,1668,"South Yodogawa sports",5749,20803,"Tokyo",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7269,1669,"Super National Co. Ltd.",5750,20804,"Tokyo",6,"Outdoors Shop"
760,"Central Europe",6009,90017,"United Kingdom",7270,1670,"Sports Scene",5751,20805,"Birmingham",8,"Sports Store"
760,"Central Europe",6009,90017,"United Kingdom",7271,1671,"JV Sports",5752,20806,"Birmingham",8,"Sports Store"
760,"Central Europe",6009,90017,"United Kingdom",7272,1672,"Ike's Sports and Leisure",5753,20807,"Birmingham",8,"Sports Store"
760,"Central Europe",6009,90017,"United Kingdom",7273,1673,"Fitworld",5754,20808,"Birmingham",8,"Sports Store"
760,"Central Europe",6009,90017,"United Kingdom",7274,1674,"Up and Running",5755,20809,"Birmingham",8,"Sports Store"
740,"Asia Pacific",4014,90008,"China",7275,1675,"Shanghai first sporting goods shopping center",5756,20810,"Shanghai",8,"Sports Store"
740,"Asia Pacific",4014,90008,"China",7276,1676,"Pudong campaign commercial goods Monopoly",5757,20811,"Shanghai",8,"Sports Store"
740,"Asia Pacific",4014,90008,"China",7277,1677,"Nike sports goods boutique",5758,20812,"Shanghai",8,"Sports Store"
740,"Asia Pacific",4014,90008,"China",7278,1678,"Shanghai Ruiyu fitness leisure Ltd.",5759,20813,"Shanghai",8,"Sports Store"
740,"Asia Pacific",4014,90008,"China",7279,1679,"Kennex sporting goods Co. Ltd.",5760,20814,"Shanghai",8,"Sports Store"
740,"Asia Pacific",4014,90008,"China",7280,1680,"Double happiness sports store",5761,20815,"Shanghai",8,"Sports Store"
740,"Asia Pacific",4014,90008,"China",7281,1681,"Dekalb Avignon (Shanghai) sporting goods Co. Ltd.",5762,20816,"Shanghai",8,"Sports Store"
740,"Asia Pacific",4014,90008,"China",7282,1682,"Shanghai Shengqing outdoors Company",5763,20817,"Shanghai",6,"Outdoors Shop"
740,"Asia Pacific",4014,90008,"China",7283,1683,"Maoyu outdoors shop",5764,20818,"Shanghai",6,"Outdoors Shop"
740,"Asia Pacific",4014,90008,"China",7284,1684,"Buruilin outdoor leisure Club",5765,20819,"Shanghai",6,"Outdoors Shop"
740,"Asia Pacific",4014,90008,"China",7285,1685,"Tiankong outdoors shop",5766,20820,"Shanghai",6,"Outdoors Shop"
740,"Asia Pacific",4014,90008,"China",7286,1686,"Shanghai Theis golf goods Co. Ltd.",5767,20821,"Shanghai",1,"Golf Shop"
740,"Asia Pacific",4014,90008,"China",7287,1687,"Baicida golf products development Ltd.",5768,20822,"Shanghai",1,"Golf Shop"
740,"Asia Pacific",4014,90008,"China",7288,1688,"Benjian golf stores",5769,20823,"Shanghai",1,"Golf Shop"
740,"Asia Pacific",4014,90008,"China",7289,1689,"Changqing golf stores",5770,20824,"Shanghai",1,"Golf Shop"
740,"Asia Pacific",4014,90008,"China",7290,1690,"Shanghai international outdoors Monopoly",5771,20825,"Shanghai",6,"Outdoors Shop"
740,"Asia Pacific",4014,90008,"China",7291,1691,"Shanghai Jianhua camping supplies shop",5772,20826,"Shanghai",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7292,1692,"Nanyang outdoors equipment",5773,20827,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7293,1693,"Sentosa group shop",5774,20828,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7294,1694,"Niaojie Characteristics supplies",5775,20829,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7295,1695,"Tingyu Pavilion",5776,20830,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7296,1696,"Nanhe travel Co. Ltd.",5777,20831,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7297,1697,"Metro department store",5778,20832,"Singapore",2,"Department Store"
740,"Asia Pacific",4012,90006,"Singapore",7298,1698,"Shi Ja Dong Co. Ltd.",5779,20833,"Singapore",2,"Department Store"
770,"Southern Europe",7006,90020,"Italy",7299,1699,"Marco & Figli",5780,20834,"Milan",1,"Golf Shop"
770,"Southern Europe",7006,90020,"Italy",7300,1700,"Deposito di golf",5781,20835,"Milan",1,"Golf Shop"
770,"Southern Europe",7006,90020,"Italy",7301,1701,"Randello",5782,20836,"Milan",1,"Golf Shop"
770,"Southern Europe",7006,90020,"Italy",7302,1702,"Gammamoto",5783,20837,"Milan",6,"Outdoors Shop"
770,"Southern Europe",7006,90020,"Italy",7303,1703,"Sulla montagna",5784,20838,"Milan",6,"Outdoors Shop"
770,"Southern Europe",7006,90020,"Italy",7304,1704,"Accapamento",5785,20839,"Milan",6,"Outdoors Shop"
770,"Southern Europe",7006,90020,"Italy",7305,1705,"All'aperto esperienza",5786,20840,"Milan",6,"Outdoors Shop"
760,"Central Europe",6001,90014,"France",7307,1707,"Univers extérieur",5787,20842,"Paris",6,"Outdoors Shop"
760,"Central Europe",6001,90014,"France",7308,1708,"Air frais",5788,20843,"Paris",6,"Outdoors Shop"
770,"Southern Europe",7005,90019,"Austria",7309,1709,"Euro-Kaufhaus",5789,20844,"Wien",8,"Sports Store"
770,"Southern Europe",7005,90019,"Austria",7310,1710,"Galeria Sport",5790,20845,"Wien",8,"Sports Store"
770,"Southern Europe",7005,90019,"Austria",7311,1711,"Aktive Markt",5791,20846,"Wien",8,"Sports Store"
770,"Southern Europe",7005,90019,"Austria",7312,1712,"Unternehmungslustig",5792,20847,"Wien",8,"Sports Store"
770,"Southern Europe",7005,90019,"Austria",7313,1713,"Golfverein",5793,20848,"Wien",1,"Golf Shop"
770,"Southern Europe",7005,90019,"Austria",7314,1714,"Golfausrüstung",5794,20849,"Wien",1,"Golf Shop"
740,"Asia Pacific",4011,90005,"Japan",7315,1715,"Roadrunners store",5795,20850,"Osaka City",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7316,1716,"Metropolis",5796,20851,"Osaka City",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7317,1717,"Sports & Outdoors",5797,20852,"Osaka City",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7318,1718,"1 for 1 Sports shop",5798,20853,"Osaka City",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7319,1719,"ICI Umeda Campaign store",5799,20854,"Osaka City",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7320,1720,"Blizzard super outdoors Japan Inc.",5800,20855,"Osaka City",6,"Outdoors Shop"
740,"Asia Pacific",4011,90005,"Japan",7322,1722,"Alpine gallary sports",5801,20857,"Osaka City",8,"Sports Store"
740,"Asia Pacific",4011,90005,"Japan",7323,1723,"Nanba Walk sporting goods Co. Ltd.",5802,20858,"Osaka City",8,"Sports Store"
740,"Asia Pacific",4011,90005,"Japan",7324,1724,"Mikami Co. Ltd.,  Osaka",5803,20859,"Osaka City",8,"Sports Store"
740,"Asia Pacific",4011,90005,"Japan",7325,1725,"B&D Yodoyabashi adhoc store",5804,20860,"Osaka City",8,"Sports Store"
740,"Asia Pacific",4011,90005,"Japan",7326,1726,"Love Sports Nanba store",5805,20861,"Osaka City",8,"Sports Store"
710,"Americas",1003,90001,"United States",7328,1728,"Island Sports",5806,20863,"Miami",8,"Sports Store"
710,"Americas",1003,90001,"United States",7330,1730,"Sport Basement",5807,20865,"Miami",8,"Sports Store"
710,"Americas",1003,90001,"United States",7331,1731,"Backcountry Discovery",5808,20866,"Miami",6,"Outdoors Shop"
710,"Americas",1003,90001,"United States",7332,1732,"Wilderness Gear",5809,20867,"Miami",6,"Outdoors Shop"
710,"Americas",1003,90001,"United States",7333,1733,"Backpacking and Mountaineering",5810,20868,"Miami",6,"Outdoors Shop"
760,"Central Europe",6001,90014,"France",7334,1734,"Amisport",5811,20869,"Lyon",6,"Outdoors Shop"
760,"Central Europe",6001,90014,"France",7335,1735,"Air marin",5812,20870,"Lyon",6,"Outdoors Shop"
760,"Central Europe",6001,90014,"France",7336,1736,"Amis de montagne",5813,20871,"Lyon",6,"Outdoors Shop"
760,"Central Europe",6001,90014,"France",7337,1737,"Équipement campant",5814,20872,"Lyon",6,"Outdoors Shop"
760,"Central Europe",6001,90014,"France",7338,1738,"Galerie Sport",5815,20873,"Lyon",8,"Sports Store"
760,"Central Europe",6001,90014,"France",7339,1739,"Monde de sport",5816,20874,"Lyon",8,"Sports Store"
760,"Central Europe",6001,90014,"France",7340,1740,"Jeunesse active",5817,20875,"Lyon",8,"Sports Store"
760,"Central Europe",6001,90014,"France",7341,1741,"Golf Plaza",5818,20876,"Lyon",1,"Golf Shop"
760,"Central Europe",6001,90014,"France",7342,1742,"Golf Plus",5819,20877,"Lyon",1,"Golf Shop"
770,"Southern Europe",7019,90021,"Spain",7343,1743,"Sport Gestion",5820,20878,"Bilbao",8,"Sports Store"
770,"Southern Europe",7019,90021,"Spain",7344,1744,"Objetivo Sport",5821,20879,"Bilbao",8,"Sports Store"
770,"Southern Europe",7019,90021,"Spain",7345,1745,"Bazar Sport",5822,20880,"Bilbao",8,"Sports Store"
770,"Southern Europe",7019,90021,"Spain",7346,1746,"Mundo del deporte",5823,20881,"Bilbao",8,"Sports Store"
770,"Southern Europe",7019,90021,"Spain",7347,1747,"Universo del deporte",5824,20882,"Bilbao",8,"Sports Store"
770,"Southern Europe",7019,90021,"Spain",7348,1748,"Equipo del deporte",5825,20883,"Bilbao",8,"Sports Store"
760,"Central Europe",6001,90014,"France",7349,1749,"Conception française",5826,20884,"Lyon",2,"Department Store"
710,"Americas",1003,90001,"United States",7350,1750,"Optical Vision",5827,20885,"Seattle",7,"Eyewear Store"
710,"Americas",1003,90001,"United States",7351,1751,"4 Your Eyes",5828,20886,"Seattle",7,"Eyewear Store"
710,"Americas",1003,90001,"United States",7352,1752,"New Vision",5829,20887,"Seattle",3,"Direct Marketing"
760,"Central Europe",6009,90017,"United Kingdom",7353,1753,"Stock & Save",5830,20888,"London",4,"Warehouse Store"
760,"Central Europe",6009,90017,"United Kingdom",7354,1754,"The Liquidators",5831,20889,"London",4,"Warehouse Store"
710,"Americas",1003,90001,"United States",7355,1755,"Vista Group",5832,20890,"Miami",3,"Direct Marketing"
760,"Central Europe",6001,90014,"France",7356,1756,"Salon optique",5833,20891,"Paris",7,"Eyewear Store"
740,"Asia Pacific",4012,90006,"Singapore",7357,1757,"Niu Che Shui Commercial",5834,20892,"Singapore",6,"Outdoors Shop"
740,"Asia Pacific",4012,90006,"Singapore",7358,1758,"Wujie Guangchang equipment",5835,20893,"Singapore",6,"Outdoors Shop"
750,"Northern Europe",5007,90010,"Netherlands",7359,1759,"Optiek Benelux",5836,20894,"Amsterdam",7,"Eyewear Store"
710,"Americas",1021,90004,"Brazil",7360,1760,"Ar fresco",5837,20895,"Sao Paulo",6,"Outdoors Shop"
710,"Americas",1021,90004,"Brazil",7361,1761,"Universo Acampando",5838,20896,"Sao Paulo",6,"Outdoors Shop"
710,"Americas",1021,90004,"Brazil",7362,1762,"Ao ar livre",5839,20897,"Sao Paulo",6,"Outdoors Shop"
710,"Americas",1021,90004,"Brazil",7363,1763,"Galáxia do esporte",5840,20898,"Sao Paulo",8,"Sports Store"
710,"Americas",1021,90004,"Brazil",7364,1764,"Mundo saudável",5841,20899,"Sao Paulo",8,"Sports Store"
710,"Americas",1021,90004,"Brazil",7365,1765,"Armazém do esporte",5842,20900,"Sao Paulo",8,"Sports Store"
710,"Americas",1021,90004,"Brazil",7366,1766,"Palácio do esporte",5843,20901,"Sao Paulo",8,"Sports Store"
760,"Central Europe",6009,90017,"United Kingdom",7367,1767,"Golf Town",5844,20902,"London",1,"Golf Shop"
760,"Central Europe",6009,90017,"United Kingdom",7368,1768,"Golf Exchange",5845,20903,"Birmingham",1,"Golf Shop"
760,"Central Europe",6008,90016,"Switzerland",7369,1769,"Meister",5846,20904,"Zurich",8,"Sports Store"
760,"Central Europe",6008,90016,"Switzerland",7370,1770,"Sportuniversum",5847,20905,"Zurich",8,"Sports Store"
